out_tekitou/In1,out_tekitou/In1,out_tekitou_In1
out_tekitou/Bias,out_tekitou/Bias,out_tekitou_Bias
out_tekitou/Gain,out_tekitou/Gain,out_tekitou_Gain
out_tekitou/Gain1,out_tekitou/Gain1,out_tekitou_Gain1
out_tekitou/Gain2,out_tekitou/Gain2,out_tekitou_Gain2
out_tekitou/MathFunction,out_tekitou/MathFunction,out_tekitou_MathFunction
out_tekitou/Product,out_tekitou/Product,out_tekitou_Product
out_tekitou/Saturation,out_tekitou/Saturation,out_tekitou_Saturation
out_tekitou/Sum,out_tekitou/Sum,out_tekitou_Sum
out_tekitou/UnitDelay,out_tekitou/UnitDelay,out_tekitou_UnitDelay
out_tekitou/Out1,out_tekitou/Out1,out_tekitou_Out1
