Fibonacci_Abs,,red
Fibonacci_Add,,<not present>
Fibonacci_Divide,,red
Fibonacci_Fn,,red
Fibonacci_Fn_1,,red
Fibonacci_Gain,,red
Fibonacci_Golden_ratio,,red
Fibonacci_Saturation,,red
Fibonacci_Subtract,,red
Fibonacci_Out1,,red
Fibonacci_approximate_golden_ratio,,red
Fibonacci_error,,red
Fibonacci_Abs,,red
Fibonacci_Add,,<not present>
Fibonacci_Divide,,red
Fibonacci_Fn,,red
Fibonacci_Fn_1,,red
Fibonacci_Gain,,red
Fibonacci_Golden_ratio,,red
Fibonacci_Saturation,,red
Fibonacci_Subtract,,red
Fibonacci_Out1,,red
Fibonacci_approximate_golden_ratio,,red
Fibonacci_error,,red
