dus_In1,,red
dus_Bias,,<not present>
dus_Gain,,red
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,red
dus_Saturation,,red
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,red
dus_Bias,,<not present>
dus_Gain,,red
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,red
dus_Saturation,,red
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,red
dus_Bias,,<not present>
dus_Gain,,red
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,red
dus_Saturation,,red
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,red
dus_Bias,,<not present>
dus_Gain,,red
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,red
dus_Saturation,,red
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,red
dus_Bias,,<not present>
dus_Gain,,red
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,red
dus_Saturation,,red
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,red
dus_Bias,,<not present>
dus_Gain,,red
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,red
dus_Saturation,,red
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,red
dus_Bias,,<not present>
dus_Gain,,red
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,red
dus_Saturation,,red
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,green
dus_Bias,,<not present>
dus_Gain,,green
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,green
dus_Saturation,,green
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,red
dus_Bias,,<not present>
dus_Gain,,red
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,red
dus_Saturation,,red
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,red
dus_Bias,,<not present>
dus_Gain,,red
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,red
dus_Saturation,,red
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,<not present>
dus_Bias,,<not present>
dus_Gain,,<not present>
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,<not present>
dus_Saturation,,<not present>
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
dus_In1,,<not present>
dus_Bias,,<not present>
dus_Gain,,<not present>
dus_Gain1,,<not present>
dus_Gain3,,<not present>
dus_MathFunction1,,<not present>
dus_Product,,<not present>
dus_Saturation,,<not present>
dus_Subsystem_In1,,<not present>
dus_Subsystem_Gain2,,<not present>
dus_Subsystem_MathFunction,,<not present>
dus_Subsystem_Sum,,<not present>
dus_Subsystem_UnitDelay,,<not present>
dus_Subsystem_Out1,,<not present>
